user_session_id,session_start_time,session_date,session_month,device_category,device_language,operating_system,country,source,medium,campaign,source_medium,landing_page,landing_page_short,reached_session_start,reached_view_item,reached_add_to_cart,reached_begin_checkout,reached_add_shipping_info,reached_add_payment_info,reached_purchase,funnel_step,funnel_order,step_reached,purchase_flag,funnel_completed_steps
4439956.37159829582791172993,2020-11-24 16:10:01.526676 UTC,2020-11-24,2020-11,desktop,en-us,Web,Mexico,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Campus+Collection,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
1332331.56645322789029545059,2021-01-27 04:22:31.663074 UTC,2021-01-27,2021-01,desktop,en-us,Web,Canada,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://googlemerchandisestore.com/,googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
1621120.10609584586310212253,2021-01-13 05:49:58.037065 UTC,2021-01-13,2021-01,mobile,,iOS,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/signin.html,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
2932384.38354394462690299077,2020-12-11 16:06:34.199420 UTC,2020-12-11,2020-12,mobile,,iOS,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/google+redesign/shop+by+brand/youtube,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
29709365.48419765856882534483,2020-11-04 17:55:39.692856 UTC,2020-11-04,2020-11,desktop,de,Windows,Germany,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
63376134.43173079265905217935,2020-11-24 10:17:30.820769 UTC,2020-11-24,2020-11,desktop,en-us,Macintosh,Nigeria,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Bags/Google+Utility+BackPack,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
33515770.59504296577442637056,2020-11-09 23:33:27.326524 UTC,2020-11-09,2020-11,desktop,,Web,Germany,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Apparel/Mens/Mens+T+Shirts,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
22930642.278162740136015624,2020-11-03 10:54:12.030736 UTC,2020-11-03,2020-11,mobile,,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
92390773.43874136954085249148,2020-11-25 17:04:37.224157 UTC,2020-11-25,2020-11,mobile,,Android,Denmark,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Clearance,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
41104969.11994441837228401298,2020-11-02 19:50:00.770816 UTC,2020-11-02,2020-11,desktop,en-us,Web,Germany,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Apparel/Google+Heathered+Pom+Beanie,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
41745947.64647207056719883985,2020-11-10 20:52:39.974406 UTC,2020-11-10,2020-11,desktop,de,Windows,Egypt,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
48803652.04217341695580934842,2020-12-08 04:31:51.881024 UTC,2020-12-08,2020-12,desktop,en-gb,Macintosh,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
2630642.1351915240513354581,2020-12-04 00:46:50.689393 UTC,2020-12-04,2020-12,desktop,,Web,Canada,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
47583697.35086400325936127625,2020-11-29 17:30:17.627200 UTC,2020-11-29,2020-11,desktop,en-gb,Macintosh,Italy,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Apparel/Hats,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
7517070.33272689153181468746,2020-11-06 17:55:35.677110 UTC,2020-11-06,2020-11,mobile,,Android,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
8316157.87697315853148634986,2021-01-13 22:16:05.427369 UTC,2021-01-13,2021-01,desktop,,Web,Switzerland,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Bags/Supernatural+Paper+Lunch+Sack,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
7150186.69265544841073738317,2020-11-17 21:38:52.567435 UTC,2020-11-17,2020-11,mobile,,Android,India,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Apparel/Google+Womens+Puff+Jacket+Black,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
38505905.93023858321865507845,2020-12-10 22:59:18.174595 UTC,2020-12-10,2020-12,desktop,,Web,France,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Campus+Collection,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
6584802.27687830504261731268,2021-01-21 20:24:58.642123 UTC,2021-01-21,2021-01,mobile,en-us,Android,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/signin.html,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
51714959.00356722293506878853,2020-11-02 07:46:18.794941 UTC,2020-11-02,2020-11,desktop,zh,Web,South Korea,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/signin.html,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
5670930.61133942793050064892,2021-01-02 13:56:38.944783 UTC,2021-01-02,2021-01,desktop,en-us,Web,South Africa,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
28978683.77161616835830852064,2020-11-07 00:12:25.449264 UTC,2020-11-07,2020-11,mobile,,Web,France,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Shop+by+Brand/YouTube,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
4690698.2118833390137420107,2020-12-18 11:08:23.513748 UTC,2020-12-18,2020-12,desktop,,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Shop+by+Brand/Google,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
11154046.5845154271239221825,2020-11-21 06:21:54.005295 UTC,2020-11-21,2020-11,mobile,,Android,South Korea,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Apparel,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
7196333.7416333309703642974,2020-11-16 12:37:29.708459 UTC,2020-11-16,2020-11,mobile,en-us,Android,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
11595437.02318507477480036427,2020-12-07 22:54:53.484964 UTC,2020-12-07,2020-12,mobile,en-us,Android,India,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
70530995.13430192282086917009,2021-01-07 19:29:43.811137 UTC,2021-01-07,2021-01,desktop,en-us,Web,India,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Apparel/YouTube+Transmission+Journal+Red,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
73875204.18395789892262105079,2020-11-11 01:27:49.311147 UTC,2020-11-11,2020-11,desktop,,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://googlemerchandisestore.com/,googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
32349574.2975985922226012205,2021-01-31 19:50:50.834207 UTC,2021-01-31,2021-01,mobile,en-gb,Android,Taiwan,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://www.googlemerchandisestore.com/,www.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
10009602.53838622456703203838,2021-01-30 20:37:33.924600 UTC,2021-01-30,2021-01,desktop,en-us,Web,India,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/store.html,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
8737821.38597556674160857055,2021-01-03 18:32:55.337587 UTC,2021-01-03,2021-01,mobile,en-gb,iOS,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
5637142572.62852991689372164360,2021-01-03 16:03:41.899647 UTC,2021-01-03,2021-01,desktop,zh,Macintosh,South Korea,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
15782413.63220882841241469904,2020-12-17 12:21:43.850224 UTC,2020-12-17,2020-12,desktop,,Windows,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
17567321.92591497623439511409,2020-12-30 01:36:41.425686 UTC,2020-12-30,2020-12,desktop,,Windows,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
6526321.19017665839077193852,2020-12-10 15:59:22.466268 UTC,2020-12-10,2020-12,desktop,en-us,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://googlemerchandisestore.com/,googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
67595424.70678643046626255151,2021-01-08 02:57:17.379114 UTC,2021-01-08,2021-01,mobile,en-us,iOS,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/store.html,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
5909432332.72425726808999547145,2020-12-19 03:15:12.189999 UTC,2020-12-19,2020-12,mobile,en-us,Android,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Apparel/Mens,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
88448073.28029769649070645320,2020-11-12 18:03:48.190064 UTC,2020-11-12,2020-11,desktop,en-us,Macintosh,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Shop+by+Brand/YouTube,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
11985171.43258884768852853627,2020-11-09 23:50:58.614553 UTC,2020-11-09,2020-11,desktop,en-gb,Windows,India,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/store.html,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
6768517.96171341301111811883,2020-12-08 03:56:07.113408 UTC,2020-12-08,2020-12,desktop,,Macintosh,Germany,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
79721311.07356431702085544136,2020-12-08 02:29:06.572437 UTC,2020-12-08,2020-12,desktop,en-us,Web,Australia,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://googlemerchandisestore.com/,googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
2869238.6590794100991509850,2021-01-25 00:30:13.628432 UTC,2021-01-25,2021-01,mobile,,Android,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Apparel/Google+Dino+Game+Tee,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
3986027.79553371572811113260,2021-01-16 00:13:33.553391 UTC,2021-01-16,2021-01,mobile,,Android,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Apparel/Socks,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
35402560.05779241275390547640,2020-12-20 06:10:13.287514 UTC,2020-12-20,2020-12,mobile,fr,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Apparel/Womens,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
1263080.76268754438658768628,2021-01-10 00:21:27.575214 UTC,2021-01-10,2021-01,desktop,,Web,Russia,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/google+redesign/shop+by+brand/youtube,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
5210718.76360417704371352530,2020-11-23 23:42:04.349339 UTC,2020-11-23,2020-11,desktop,en-us,Web,Honduras,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Shop+by+Brand/YouTube,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
5183334.43495390155740942954,2020-11-08 00:32:32.586336 UTC,2020-11-08,2020-11,mobile,,iOS,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/New,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
57107818.55000036546799637517,2020-11-02 04:59:56.281709 UTC,2020-11-02,2020-11,mobile,en,Android,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Clearance,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
4123718.47123436431108898144,2021-01-12 21:16:49.773384 UTC,2021-01-12,2021-01,desktop,,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
8474629.38308899341410068388,2020-11-13 22:44:40.674699 UTC,2020-11-13,2020-11,tablet,,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Apparel,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
10420951.50840533573773334480,2021-01-13 19:32:15.114356 UTC,2021-01-13,2021-01,mobile,en-gb,Android,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Clearance,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
19985915.03112141183995343933,2020-12-17 14:45:59.321752 UTC,2020-12-17,2020-12,mobile,,Android,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://www.googlemerchandisestore.com/,www.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
27480925.22068756594414579059,2020-12-06 17:11:58.926991 UTC,2020-12-06,2020-12,mobile,en-us,Web,Vietnam,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Apparel/Google+Land+and+Sea+Cotton+Cap+LS,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
95225766.04438187474515799773,2020-12-30 16:19:40.106987 UTC,2020-12-30,2020-12,desktop,,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
6171382.50942299526984492296,2020-12-10 11:27:35.313855 UTC,2020-12-10,2020-12,desktop,en-us,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/signin.html,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
4231038.07238917417345456900,2020-11-26 05:05:16.913522 UTC,2020-11-26,2020-11,desktop,en-gb,Web,France,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
23561460.19866546428139940914,2020-11-15 09:17:05.839975 UTC,2020-11-15,2020-11,desktop,,Web,Sweden,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
59489253.60478365972178098126,2020-12-15 05:15:57.922777 UTC,2020-12-15,2020-12,desktop,,Web,Canada,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/Apparel/YouTube+Crew+Socks,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
59974750.27147565059472168435,2021-01-17 05:45:16.735671 UTC,2021-01-17,2021-01,desktop,,Windows,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://googlemerchandisestore.com/,googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
3137823.63651854023036463858,2020-11-03 21:44:18.071110 UTC,2020-11-03,2020-11,desktop,en-gb,Windows,Peru,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
6754222.12889339115010737051,2020-11-20 04:19:32.772205 UTC,2020-11-20,2020-11,desktop,,Web,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/google+redesign/apparel/mens/quickview,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
91623779.58868086093893850227,2020-12-01 04:14:12.576284 UTC,2020-12-01,2020-12,mobile,en-us,Web,France,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
55280354.22272413717045007343,2020-11-01 18:23:25.177653 UTC,2020-11-01,2020-11,mobile,en-gb,iOS,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/New,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
8597184.06570037745739527082,2020-12-17 13:25:11.494824 UTC,2020-12-17,2020-12,desktop,en-us,Macintosh,United States,(data deleted),(data deleted),(data deleted),(data deleted) / (data deleted),https://shop.googlemerchandisestore.com/Google+Redesign/New,shop.googlemerchandisestore.com,1,0,0,0,0,0,0,session_start,1,1,0,1
